Product Name,Weight,Price (₹)
DMart Premia Sugar,5 kgs,310
DMart Premia Groundnut,500 gms,121
DMart Premia Badam (Almonds),500 gms,670
DMart Premia Jeera,200 gms,108
DMart Premia Poha Jada,1 kg,86
DMart Premia Regular Kaju (Cashews) - 320,500 gms,706
Premium Jaggery,900 gms,90
DMart Premia Kismis Indian (Raisins),500 gms,281
DMart Premia Green Elaichi,50 gms,326
DMart Premia Til White,500 gms,127
DMart Premia Sabudana,1 kg,77
DMart Premia Green Elaichi Economy,10 gms,58
DMart Premia Akrod Magaj (Walnut Kernels),100 gms,300
DMart Premia Black Pepper,100 gms,172
DMart Premia Pista Plain (Pistachios),100 gms,358
DMart Premia Dry Coconut,500 gms,285
Keshar Premium Natural Jaggery Jar,800 gms,125
DMart Premia Daliya,500 g,98
DMart Premia Dhaniya,400 gms,141
DMart Premia Anjeer (Figs),100 gms,256
DMart Premia Haldi Powder,200 g,72
DMart Premia Badishep,200 gms,126
DMart Premia Kaju Tukda (Cashews),200 gms,376
Date Crown Fard (Khajur),500 gms,315
DMart Premia Kashmiri Chilli Powder,1 kg,705
Mamra (Puffed Rice),500 gms,60
DMart Premia Khas Khas,50 gms,102
DMart Premia Lukhnowi Badishep,100 gms,78
DMart Premia Coconut Powder,200 gms,127
DMart Premia Cassia Taj,100 gms,94
DMart Premia Kashmiri Chilli Powder Deluxe,500 gms,380
DMart Premia Ajma,100 g,48
DMart Premia Emli,500 gms,161
Jaggery,900 gms,90
DMart Premia Lawang,20 gms,47
DMart Premia Poha Patla,500 gms,55
DMart Premia Rai Small,200 gms,33
DMart Premia Rai,200 gms,30
DMart Premia Guntur Chilli,100 gms,41
DMart Premia Jeera Powder Deluxe,100 gms,52
DMart Premia Pista Salty (Pistachio),200 gms,400
DMart Premia Kismis Black,100 gms,68
DMart Premia Kaju Special (Cashews) - 240,500 gms,780
DMart Premia Dhania Powder Deluxe,500 gms,150
DMart Premia Roasted Badishep,100 gms,30
DMart Premia Poha Basmati,500 gms,74
DMart Premia Kasoori Methi,100 gms,86
DMart Premia Sabudana Small,500 gms,44
DMart Premia Soyawadi,200 gms,31
