Product_Name,Price_Bought,Quantity_Bought,Price_Sold,Quantity_Sold,Start_Date,End_Date
DMart Premia Sugar,310,354,299.41,267,29-03-2025,04-04-2025
DMart Premia Groundnut,121,469,115.06,457,29-03-2025,04-04-2025
DMart Premia Badam (Almonds),670,314,583.41,287,29-03-2025,04-04-2025
DMart Premia Jeera,108,699,102.22,649,29-03-2025,04-04-2025
DMart Premia Poha Jada,86,308,76.68,253,29-03-2025,04-04-2025
DMart Premia Regular Kaju (Cashews) - 320,706,481,663.61,462,29-03-2025,04-04-2025
Premium Jaggery,90,349,93.64,270,29-03-2025,04-04-2025
DMart Premia Kismis Indian (Raisins),281,327,270.8,251,29-03-2025,04-04-2025
DMart Premia Green Elaichi,326,442,309.33,349,29-03-2025,04-04-2025
DMart Premia Til White,127,491,129.21,416,29-03-2025,04-04-2025
DMart Premia Sabudana,77,662,70.48,520,29-03-2025,04-04-2025
DMart Premia Green Elaichi Economy,58,680,56.18,610,29-03-2025,04-04-2025
DMart Premia Akrod Magaj (Walnut Kernels),300,416,258.32,332,29-03-2025,04-04-2025
DMart Premia Black Pepper,172,307,173.14,258,29-03-2025,04-04-2025
DMart Premia Pista Plain (Pistachios),358,313,327.54,301,29-03-2025,04-04-2025
DMart Premia Dry Coconut,285,575,273.06,556,29-03-2025,04-04-2025
Keshar Premium Natural Jaggery Jar,125,623,113.26,572,29-03-2025,04-04-2025
DMart Premia Daliya,98,395,89.51,302,29-03-2025,04-04-2025
DMart Premia Dhaniya,141,439,138.95,425,29-03-2025,04-04-2025
DMart Premia Anjeer (Figs),256,690,248.71,629,29-03-2025,04-04-2025
DMart Premia Haldi Powder,72,300,70.5,231,29-03-2025,04-04-2025
DMart Premia Badishep,126,615,122.36,532,29-03-2025,04-04-2025
DMart Premia Kaju Tukda (Cashews),376,544,340.47,406,29-03-2025,04-04-2025
Date Crown Fard (Khajur),315,337,321.72,238,29-03-2025,04-04-2025
DMart Premia Kashmiri Chilli Powder,705,611,651.13,480,29-03-2025,04-04-2025
Mamra (Puffed Rice),60,449,55.23,345,29-03-2025,04-04-2025
DMart Premia Khas Khas,102,611,89.02,526,29-03-2025,04-04-2025
DMart Premia Lukhnowi Badishep,78,410,68.6,377,29-03-2025,04-04-2025
DMart Premia Coconut Powder,127,397,116.88,285,29-03-2025,04-04-2025
